,Unnamed: 0,card href,card-heading,card-img-top src,rating-badge,light,num-photos,mb-3,clickable,clickable 2,clickable 3,card-text,mb-3 2,mb-3 3,collection-cta,collection-cta href,btn,btn href,card-text 2,Time,TimeInNumber
0,0,https://www.holidify.com/places/kodaikanal/,"1. Kodaikanal, Tamil Nadu - The Princess of Hill Stations",https://www.holidify.com/images/bgImages/KODAIKANAL.jpg,4.4,/5,View 25+ photos,Known For :,Green Valley View (Suicide Point),Kodaikanal Lake,Bear Shola Falls,"Located in the state of Tamil Nadu, Kodaikanal is one of the most famous honeymoon destinations in India. When you think of Kodaikanal, you think of a beautiful climate, cliffs covered in mist, cloud-capped mountains and beautiful lakes and valleys, and once you visit this hill station, you will find that every bit of what you have imagined it to be is right. Nestled amidst the rolling slopes of the Palani Hills in Tamil Nadu, Kodaikanal stands at an altitude of 7200 feet above sea level and has a cool, pleasant climate all year round; Kodaikanal means the gift of the forests.",September to May,Best Time:,35 Kodaikanal Attractions,https://www.holidify.com/places/kodaikanal/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/kodaikanal/hotels-where-to-stay.html,,February,2
1,1,https://www.holidify.com/places/andaman-nicobar-islands/,2. Andaman & Nicobar - Ideal Time for Snorkelling and Scuba Diving,https://www.holidify.com/images/bgImages/ANDAMAN-NICOBAR-ISLANDS.jpg,4.5,/5,View 19+ photos,Known For :,Radhanagar Beach,Cellular Jail,Ross Island,"Located far away from mainland India, the Andaman and Nicobar Islands are a tropical paradise escapade. With its azure waters and white sandy beaches lined with palm trees, this is the place to be if you want to relax amidst the scenic natural surroundings. February is considered to be one of the best times to plan a vacation to this place, as the weather is at it's best and it facilitates most of the water sports activities, mainly snorkelling and scuba diving.",October to Jun,Best Time:,82 Andaman Attractions,https://www.holidify.com/places/andaman-nicobar-islands/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/andaman-nicobar-islands/packages.html,,February,2
2,2,https://www.holidify.com/state/sikkim,3. Sikkim - Losar Festival,https://www.holidify.com/blog/wp-content/uploads/2014/02/Losar.jpg,,,,,,,,"Sikkim, the smallest state of India, is the land of a large variety of plants, animals, rivers, mountains, lakes and waterfalls. The mountain peaks, holy lakes, ancient monasteries, orchid nurseries and stunning trekking routes make Sikkim a perfect Holiday destination for you. Losar Festival is one of the charms that make Sikkim a must-visit in February. It is the celebration of Tibetan New Year commences on the first day of the first month of each lunar year usually celebrated in February. Tibetan customs and rituals for commemorating the new year are deeply rooted in Buddhist ideas and beliefs.Monday, 24 February to Wednesday, 26 February",,,,,,,Dates:,February,2
3,3,https://www.holidify.com/places/coorg/,"4. Coorg, Karnataka - The Scotland of India",https://www.holidify.com/images/bgImages/COORG.jpg,4.2,/5,View 31+ photos,Known For :,Abbey Falls,Talakaveri,Raja's Seat,"One of the most popular weekend destinations from Bangalore, Coorg is located in the Kodagu district Karnataka. Evergreen as ever, this place is truly a delightful one, owing to its lush green landscape and pleasant weather throughout the year. Also, there are numerous coffee plantations and cardamom plantations, which add on to the greenery of this enchanting hill station. The temperature in February usually falls between 11 to 20 degrees, making it cool and chilly, and one of the best places to visit in India in February.",October to March,Best Time:,35 Coorg Attractions,https://www.holidify.com/places/coorg/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/coorg/hotels-where-to-stay.html,,February,2
4,4,https://www.holidify.com/places/gulmarg/,"5. Gulmarg, Jammu & Kashmir - Skiing Paradise of India",https://www.holidify.com/res/images/patt.png,4.5,/5,View 20+ photos,Known For :,Gulmarg Gondola,Alpather Lake,Gulmarg Golf Course,"Surrounded by snow-covered mountains, lush green meadows, deep ravines, evergreen forested hills and valleys, Gulmarg is one of the most famous honeymoon destinations in India. Thrill seekers can be found skiing here in winters while snow lovers can get their heart fill nearly round the year. Unlike its counterparts, Manali and Shimla, this place is yet untouched by large crowds and is ideal for people looking to enjoy a quiet vacation amidst nature. Khilanmarg and Tangmarg are nearby destinations that one must remember to visit during their stay here. February is one of the last months of winters when you can enjoy skiing in a fully snow-covered Gulmarg.",October to June,Best Time:,20 Gulmarg Attractions,https://www.holidify.com/places/gulmarg/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/gulmarg/packages.html,,February,2
5,5,https://www.holidify.com/places/kutch/,"6. Kutch, Gujarat - Rann Utsav in The White Desert of India",https://www.holidify.com/res/images/patt.png,4.4,/5,View 30+ photos,Known For :,Rann of Kutch,Kutch Desert Wildlife Sanctuary,Dholavira,"Kutch is probably one of the most beautiful, yet surreal places in India. With the vast expanses of white salt desert in the Rann of Kutch area, this is an amazing experience to witness. One would be able to see just stretches of pure white land as far as the eyesight goes. The place comes to life during the winters when the Rann Festival is held during December-February everywhere in which there are huge camp settlements with cultural programs, functions and adventure activities like hot-air ballooning. Ends on 12th February 2020",July to March,Best Time:,17 Kutch Attractions,https://www.holidify.com/places/kutch/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/kutch/hotels-where-to-stay.html,Dates:,February,2
6,6,https://www.holidify.com/places/goa/goa-carnival-sightseeing-1253451.html,7. Goa - For Goa Carnival,https://www.holidify.com/res/images/patt.png,4.5,/5,View 114+ photos,Known For :,Calangute Beach,Fort Aguada,Cruise in Goa,"February is probably the best time to visit Goa not just because the weather is great, but also because it does not have the maddening crowd of December making the prices more affordable and places more clean. Goa in February sees a lot of crowd from outside India and rightly so. Go here before the temperature starts rising again in March. February is also the time to enjoy Goa Carnival. February 22, 2020, to February 25, 2020",October to March,Best Time:,197 Goa Attractions,https://www.holidify.com/places/goa/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/goa/packages.html,Dates:,February,2
7,7,https://www.holidify.com/places/jaisalmer/,"8. Jaisalmer, Rajasthan - Desert Festival",https://www.holidify.com/res/images/patt.png,4.4,/5,View 38+ photos,Known For :,Jaisalmer Fort,Desert Safari in Jaisalmer,Kuldhara Village,"With the summer yet to come to the country, Jaisalmer is one of the places to visit in India in February. Jaisalmer is the closest city, is a major tourist spot popular among couples, adventure seekers, and desert safari enthusiasts. This city, located close to Pakistan border is famous for Rajputana havelis and Jaisalmer fort also known as Sonal Quila. Sandstone architecture gives the city its golden hue and therefore the name, Golden City. And that's not even it - this February, Jaisalmer will be hosting the Jaisalmer Desert Festival from 17th to 19th February, celebrating every possible tint of the cultural festivity that surrounds Rajasthan. January 17, 2020 to February 19, 2020",October to March,Best Time:,39 Jaisalmer Attractions,https://www.holidify.com/places/jaisalmer/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/jaisalmer/packages.html,Dates:,February,2
8,8,https://www.holidify.com/places/bir/,"9. Bir Billing, Himachal Pradesh - Paragliding in the Land of Tibetan Monasteries",https://www.holidify.com/res/images/patt.png,4.6,/5,View 11+ photos,Known For :,Paragliding in Bir Billing,Chokling Monastery,Gunehar Waterfall,"If you plan on doing paragliding in India, Bir is your place. Host to the annual World Paragliding Championship, Bir offers picturesque Himachal terrain as the backdrop for the gliders. Apart from this, trekking is also very famous across its hills. Amidst the adventure, one can also find peace in the Buddhist monasteries famous here for spiritual studies and meditation. Nature enthusiasts can visit Deer Park and Bir Tea Factory for some mental relaxation. February might not be a good time for paragliding, but the weather makes it perfect and the cold winds keep the crowd away for an offbeat experience.",Throughout the year,Best Time:,29 Bir Attractions,https://www.holidify.com/places/bir/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/bir/packages.html,,February,2
9,9,https://www.holidify.com/places/khajuraho/,"10. Khajuraho, Madhya Pradesh - For Khajuraho Dance Festival",https://www.holidify.com/res/images/patt.png,4.5,/5,View 16+ photos,Known For :,"Light and Sound Show, Khajuraho",Dulhadev Temple,Kandariya Mahadev Temple,"Khajuraho is known around the world for its stunning temples adorned by erotic and sensuous carvings. A small town located in the Bundelkhand region in Madhya Pradesh, Khajuraho is a brilliant example of Indian architecture and its culture back in the medieval period. The architecture of these Hindu and Jain temples depict the innocent form of love, the carvings on the walls display passion in the most erotic yet aesthetic ways. Khajuraho is also hosting the famous Khajuraho Dance Festival which witnesses classical dance forms in a very picturesque setting using various temples as the backdrop of the event.20 February 2020 to 26 February 2020",July to March,Best Time:,25 Khajuraho Attractions,https://www.holidify.com/places/khajuraho/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/khajuraho/hotels-where-to-stay.html,Dates:,February,2
10,10,https://www.holidify.com/places/agra/,"11. Agra, Uttar Pradesh - The City of Taj Mahal for Taj Mahotsav",https://www.holidify.com/res/images/patt.png,4.2,/5,View 145+ photos,Known For :,Taj Mahal,Fatehpur Sikri,Agra Fort,"Though this one remains a staple for most tourist circuits that cover the best of India, there is another reason it's on the list this February. Taj Mahotsav is a 10-day celebration of art, crafts, cuisines, dance and music by the eastern gate of the wonder itself, Taj Mahal making it one of the best places to visit in India in February 2020.Dates: 18 February 2020 to 27 February 2020",October to March,Best Time:,17 Agra Attractions,https://www.holidify.com/places/agra/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/agra/hotels-where-to-stay.html,,February,2
11,11,https://www.holidify.com/places/puri/,"12. Puri, Orissa - Rath Yatra and the Beaches",https://www.holidify.com/res/images/patt.png,4.2,/5,View 38+ photos,Known For :,Sri Jagannath Puri Temple,Puri Beach,Markandeswara Temple,"One of the four must-visit pilgrimage sites for Hindus (Char-Dham), Puri is a beach city with its most famous attraction as the Jagannath temple and other attractions such as Chilka Lake, Konark sun temple etc. A festival for which you should travel to this beach town is the famous Konark Dance Festival, taking place from 21st - 23rd of February next year, makes Konark one of the places to visit in India in February One of the most celebrated platforms for arts, this one has the grand Sun temple in its backdrop.",July to March,Best Time:,28 Puri Attractions,https://www.holidify.com/places/puri/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/puri/hotels-where-to-stay.html,,February,2
12,12,https://www.holidify.com/places/kaziranga-national-park/,"13. Kaziranga National Park, Assam - Home to the One Horned Rhino",https://www.holidify.com/res/images/patt.png,3.7,/5,View 40+ photos,Best Time:,,,,"Kaziranga National Park, also included in the UNESCO World Heritage Sites is home to two-thirds of worlds one-horned rhinoceros population in the world. Wildlife enthusiasts also find a large number of tigers, elephants, wild water buffalo, and swamp deer. Situated in Assam, Kaziranga lies on the edge of the Eastern Himalayas biodiversity hot spot. Kaziranga is a super amazing place to visit in India in February as it is not too cold and the rains are also not a problem at this time of the year.",October to June,,,,View Packages,https://www.holidify.com/places/kaziranga-national-park/packages.html,,February,2
13,13,https://www.holidify.com/places/nasik/,"14. Nasik, Maharashtra - SulaFest!",https://www.holidify.com/res/images/patt.png,4.0,/5,View 10+ photos,Known For :,Panchvati,Sula Vineyard,"Dudhsagar falls, Nasik","An almost essential for February, this one has got on its itinerary the SulaFest! With music performances going on till late in the night, the Gourmet World Music Festival is a music lover's paradise. For the ultimate fest experience, make sure to stay in one of the tent accommodations. Nasik is surely one of the best places to visit in February in India.",July to March,Best Time:,39 Nasik Attractions,https://www.holidify.com/places/nasik/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/nasik/hotels-where-to-stay.html,,February,2
14,14,https://www.holidify.com/places/shekhawati/,"15. Shekhawati, Rajasthan - The Open Gallery Of Rajasthan",https://www.holidify.com/res/images/patt.png,3.9,/5,View 14+ photos,Known For :,Sikar,Churu,Nawalgarh,"Shekhawati is a semi-arid getaway full of open-air galleries, enchanting havelis & palaces and legendary forts. This region has been recognised as the ""open art gallery of Rajasthan"" having the largest concentration of frescos in the world. Shekhawati also hosts the Shekhawati festival in the month of February which sees visitors from many places including outside India to witness various folk dances, cultural programs and competitions",November to March,Best Time:,11 Shekhawati Attractions,https://www.holidify.com/places/shekhawati/sightseeing-and-things-to-do.html,,,,February,2
15,15,https://www.holidify.com/places/thekkady/,"16. Thekkady, Kerala - Periyar-India's Largest Tiger Reserve",https://www.holidify.com/res/images/patt.png,4.0,/5,View 20+ photos,Known For :,Periyar National Park,Periyar Tiger Trail,Bamboo Rafting,"A wildlife enthusiast or photographer has not completed his quest in India till he has not visited Thekkady at the least once. A literal heaven for nature lovers and people on family trips, Periyar National Park being the biggest Tiger Reserve in India is one of the best places to be in this season. Other than the tigers, these forests are home to various animals such as Deer, Elephants, Sambar, Nilgiri Langurs, etc. Once you're done with wildlife expeditions, do try Bamboo Rafting and Border Hiking. Kerala starts getting uncomfortably warm from next month onwards, hence February can give you an ideal just in time trip to Thekkady.",Throughout the year,Best Time:,17 Thekkady Attractions,https://www.holidify.com/places/thekkady/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/thekkady/packages.html,,February,2
16,16,https://www.holidify.com/places/alleppey/,"17. Alleppey, Kerala - Backwaters, Beaches and Lagoons - Venice of the East",https://www.holidify.com/res/images/patt.png,4.5,/5,View 62+ photos,Known For :,Stay in Houseboat,Marari Beach,Alappuzha Beach,"Extremely famous for its beautiful backwaters, the city of Alleppey in Kerala is also known for its beaches, temples and traditional boat races. This popular tourist destination also has some very well reputed Ayurvedic spas and wellness centres. Winters (October to February) are the best to visit and explore Alleppey. The city experiences temperatures between 18°C and 33°C. So the skies are clear, and a pleasantly breezy atmosphere encourages travellers to explore the city and its attractions. The waterways are opened allowing houseboat rides on the backwaters of Alleppey around this time of the year. Owing to the bright and beautiful weather, one can choose from a day-long cruise to an overnight journey to suit their requirement.",June to March,Best Time:,34 Alleppey Attractions,https://www.holidify.com/places/alleppey/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/alleppey/packages.html,,February,2
17,17,https://www.holidify.com/places/varanasi/,"18. Varanasi, Uttar Pradesh - The Spiritual Capital of India",https://www.holidify.com/res/images/patt.png,4.4,/5,View 23+ photos,Known For :,Kashi Vishwanath Temple,"Ganga Aarti, Varanasi",Dashashwamedh Ghat,"Host to the grandest celebrations of Mahashivratri, this one sure puts to use the long weekend, March brings this year. The spiritual capital of India gathers about a million devotees from all around the country who come for the famous Shiva Temple, that sits on the Ganges' banks, pleasant and enjoyable at this time of the year. Mahashivratri falls on the 8th of March this year.",October to March,Best Time:,38 Varanasi Attractions,https://www.holidify.com/places/varanasi/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/varanasi/hotels-where-to-stay.html,,February,2
18,18,https://www.holidify.com/places/kannur/,"19. Kannur, Kerala - The Crown of Kerala",https://www.holidify.com/res/images/patt.png,4.4,/5,View 10+ photos,Known For :,Payyambalam Beach,Muzhappilangad Beach,St Angelo Fort,"Bringing life to intriguing myths and exciting legends, the Theyyam festival is one of the most eagerly awaited festivals of the vibrant city of Kannur. Drawing the attention of thousands of people every year from across the country, this festival is renowned as the most remarkable and riveting art form of Malabar, the northern part of Kerala. This joyous celebration includes performances of over four hundred different traditional folk dances and is celebrated to appease the many local deities, gods, goddesses and heroes of the gripping ancient legends. Performers are dressed in attractive traditional costumes, captivating headgear and alluring ornaments with colourful face paints and creative face masks on. The festival is celebrated between December and February.",October to March,Best Time:,29 Kannur Attractions,https://www.holidify.com/places/kannur/sightseeing-and-things-to-do.html,View Packages,https://www.holidify.com/places/kannur/packages.html,,February,2
19,19,https://www.holidify.com/places/yercaud/,"20. Yercaud, Tamil Nadu - The Land of Seven Forests.",https://www.holidify.com/res/images/patt.png,3.9,/5,View 28+ photos,Known For :,"Emerald Lake, Yercaud",Pagoda Point,"Botanical Garden, Yercaud","The Eastern Ghats are said to have their own and an economical version of Ooty in the form of Yercaud. Forests and water are in plenty at this place which means a plethora of beautiful sights to behold in form of Killiyur Falls, Emerald Lake and dense forests. Vast coffee plantations also make up for not having visited Darjeeling while at the same time being offbeat allows tourists much more peace and tranquillity at Yercaud than it's counterparts. Adventurous people may also look forward to trekking amidst the exotic flora and fauna. It's one of the best places to visit in India in February.",October to June,Best Time:,20 Yercaud Attractions,https://www.holidify.com/places/yercaud/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/yercaud/hotels-where-to-stay.html,,February,2
20,20,https://www.holidify.com/places/ludhiana/,"21. Ludhiana, Punjab - For the Kila Raipur Rural Olympics",https://www.holidify.com/res/images/patt.png,4.0,/5,View 19+ photos,Known For :,Lodhi Fort,Maharaja Ranjit Singh War Museum,Pavillion Mall,"Home to one of the quirkiest festivals you will come around anywhere in the world - Rural Olympics, Kila Raipur is an amazing village whose love for sports and recreation is unmatched anywhere else in the country. The small village is located just 15 km from the city of Ludhiana in Punjab and is like any other village of the state with huge fields of wheat and mustard that stretch as far as eyes can see, and a certain calmness and peace about it, except for the three days of February when the village transforms into a hub of sports, enthusiasm and celebration.",October to June,Best Time:,14 Ludhiana Attractions,https://www.holidify.com/places/ludhiana/sightseeing-and-things-to-do.html,,,,February,2
21,21,https://www.holidify.com/places/jodhpur/nagaur-fair-sightseeing-120655.html,22. Jodhpur - Nagaur Fair,https://www.holidify.com/res/images/patt.png,,,,,,,,"Nagaur Fair is a Cattle Fair that takes place in a town named 'Nagaur' and is primarily known as a Cattle Fair. This fair is all about the trading of animals, wherein the animals are presented with colourful accessories upon them. But, this fair is much more than that. It is particularly popular because of its sporty activities like the tug of war, and bullock and camel racing that it showcases. The Nagaur Fair is an eight-day affair, which takes place between the months of January and February.",,,,,,,,February,2
22,22,https://www.holidify.com/pages/kala-ghoda-arts-festival-1607.html,23. Mumbai for Kala Ghoda Festival,https://www.holidify.com/res/images/patt.png,4.2,/5,View 69+ photos,Known For :,Elephanta caves,"Marine Drive, Mumbai",Juhu Beach,"The Kala Ghoda Arts Festival is without a doubt one of the most awaited festivals each year. Held annually, it is an exhibition and celebration of theatre, music, theatre, films, comedy and world art. It is held every year in Mumbai and attracts over 150,000 people from the city and beyond. 2019 marks the twentieth edition of this festival which will be held in the Kala Ghoda Art District as it has been in the past years. This edition will also be special as the 150th birth anniversary of Mahatma Gandhi will be celebrated. 1st February, Saturday to 9th February, Sunday. It will be held for a total of 9 days. Daily, 10:00 AM to 10:00 PM",October to February,Best Time:,113 Mumbai Attractions,https://www.holidify.com/places/mumbai/sightseeing-and-things-to-do.html,View Hotels,https://www.holidify.com/places/mumbai/hotels-where-to-stay.html,Dates:,February,2
23,23,https://www.holidify.com/pages/surajkund-mela-364.html,24. Surajkund Mela,https://www.holidify.com/res/images/patt.png,,,,,,,,"Surajkund, meaning 'Lake of the Sun', is an ancient reservoir that was built by King Suraj Pal of the Tomar dynasty in the 10th century. Faridabad in Haryana, saw no tourism until it began hosting the 'Surajkund International Craft Mela'. A unique International craft festival, the Surajkund Mela is a platform for artists across the globe to showcase their culture and talent. Hosted annually by the Haryana Tourism Department in Surajkund, the mela has many offbeat attractions for tourists of every age. Over 20 countries from South Asia, Africa, and Europe actively participate in making this fair a huge success.  The festivities last a fortnight from around 1st to the 17th of February  9:30 AM to 7:00 PM",,,,,,,Dates:,February,2
24,24,https://www.holidify.com/places/kanha-national-park/,"25. Kanha National Park, Madhya Pradesh - The Land of Jungle Book",https://www.holidify.com/res/images/patt.png,3.7,/5,View 17+ photos,Best Time:,,,,"Located in a central region of Madhya Pradesh it is the largest National Park in central India and has been ranked as one of the best parks in Asia. Among the 22 species of large mammals, the royal Bengal tigers are a major attraction. One of the Tiger Reserves in India, the present-day area stretches over the 940-kilometre square.",October to June,,,,View Hotels,https://www.holidify.com/places/kanha-national-park/hotels-where-to-stay.html,,February,2
